Mineral,log.IAP,logQK,Stoichiometry,Col5,Col6,Col7,Col8,Col9,Col10,Col11,cation,anion
Portlandite,9.736,-12.968,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,8.657,-6.537,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-14.358,-3.358,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-14.541,-3.641,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-43.264,-16.864,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-42.567,-29.307,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),6.79,-1.7,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),6.79,-0.85,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-13.279,-5.366,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,8.474,-2.756,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-21.184,-25.114,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),2.41,-5.88,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-37.147,-40.463,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),8.474,-4,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),8.474,-3.28,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),8.474,-3.37,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),8.474,-3.06,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),8.474,-3.26,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-12.71,-20.21,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-59.69,-24.27,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-33.895,-52.808,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),4.237,-24.163,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-14.541,-3.741,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-14.541,-4.281,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-21.184,-20.546,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-7.816,-3.456,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-23.167,-31.955,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-11.358,-3.022,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-23.035,-32.635,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-51.209,-33.809,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-20.643,-18.878,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-23.904,-39.126,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,0.732,-16.368,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.936,-8.436,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.936,-5.686,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.936,-5.016,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-57.475,-9.525,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-11.358,-4.214,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-23.539,-4.264,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-23.539,-4.544,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-11.358,-2.878,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-21.694,-19.054,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-0.737,-10.027,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-13.575,-22.826,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-75.57,-38.72,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-75.57,-40.45,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-25.236,-13.736,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-22.431,-32.734,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-4.996,-10.984,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-21.694,-24.634,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-35.125,-18.585,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-35.125,-18.035,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-20.225,-18.099,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-67.132,-63.398,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-2.13,-5.33,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-2.13,-4.82,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-2.13,-2.621,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-20.643,-18.632,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-7.816,-3.206,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-4.259,-2.841,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-48.304,-42.914,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-82.659,-52.691,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-94.336,-85.57,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-47.427,-56.127,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-46.51,-35.51,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-23.904,-41.392,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-2.13,-3.501,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,13.142,-19.558,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-4.259,-10.645,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,-3.527,-20.386,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-23.767,-16.307,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-25.973,-20.504,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),0.732,-18.062,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-71.163,-47.883,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-23.767,-19.227,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-35.948,-17.773,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-71.147,-47.32,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-23.762,-13.262,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-35.942,-10.542,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-20.22,-22.803,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-23.767,-19.097,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,0.732,-20.852,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,13.142,-9.562,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,0.738,-14.456,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-23.762,-12.762,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-24.185,-13.285,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-38.81,-12.41,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-43.618,-30.358,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-0.737,-9.227,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-0.737,-8.377,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-11.358,-3.445,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,0.315,-10.915,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-20.643,-24.573,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-31.809,-40.099,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-23.889,-27.204,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),0.315,-12.159,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),0.315,-11.439,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),0.315,-11.529,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),0.315,-11.219,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),0.315,-11.419,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-20.329,-27.829,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-72.417,-36.997,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-40.972,-59.885,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-19.7,-48.1,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-24.185,-13.385,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-24.185,-13.925,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-20.643,-20.005,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-8.321,-3.961,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-23.491,-32.279,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-11.448,-3.112,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-22.715,-32.315,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-51.214,-33.814,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-21.062,-19.297,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-24.164,-39.386,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,0.941,-16.159,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.938,-8.438,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.938,-5.688,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.938,-5.018,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-57.482,-9.532,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-11.448,-4.303,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-23.544,-4.269,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-23.544,-4.549,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-11.448,-2.968,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-22.144,-19.504,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-0.673,-9.963,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-13.497,-22.748,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-75.406,-38.556,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-75.406,-40.286,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-25.27,-13.77,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-22.817,-33.12,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-4.917,-10.906,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-22.144,-25.083,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-35.104,-18.564,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-35.104,-18.014,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-20.53,-18.403,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-68.656,-64.921,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-2.122,-5.322,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-2.122,-4.812,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-2.122,-2.613,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-21.062,-19.05,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-8.321,-3.711,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-4.244,-2.826,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-49.307,-43.917,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-82.416,-52.448,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-93.683,-84.917,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-47.149,-55.849,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-47.411,-36.411,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-24.164,-41.653,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-2.122,-3.493,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,13.149,-19.55,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-4.244,-10.63,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,-3.303,-20.163,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-23.656,-16.196,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-25.944,-20.475,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),0.941,-17.853,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-70.563,-47.283,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-23.656,-19.116,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-35.752,-17.577,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-70.539,-46.712,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-23.648,-13.148,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-35.744,-10.344,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-20.521,-23.105,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-23.656,-18.986,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,0.941,-20.643,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,13.149,-9.555,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,0.949,-14.245,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-23.648,-12.648,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-24.188,-13.288,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-38.815,-12.415,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-43.334,-30.074,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-0.673,-9.163,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-0.673,-8.313,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-11.448,-3.534,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,0.409,-10.821,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-21.062,-24.991,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-31.742,-40.032,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-23.891,-27.206,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),0.409,-12.065,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),0.409,-11.345,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),0.409,-11.435,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),0.409,-11.125,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),0.409,-11.325,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-20.653,-28.153,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-72.159,-36.739,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-41.714,-60.628,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-19.835,-48.235,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-24.188,-13.388,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-24.188,-13.928,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-21.062,-20.424,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-6.268,-1.908,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-1.096,-9.884,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-12.602,-4.266,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-0.825,-10.425,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-30.819,-13.419,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-9.921,-8.156,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,4.223,-10.999,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,11.282,-5.818,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.151,-7.651,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.151,-4.901,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.151,-4.231,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-55.12,-7.17,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-12.603,-5.458,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-21.969,-2.694,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-21.969,-2.974,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-12.602,-4.123,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-11.736,-9.096,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),5.319,-3.971,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-12.622,-21.873,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-49.551,-12.701,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-49.552,-14.432,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-18.069,-6.569,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-6.415,-16.718,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-0.91,-6.898,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-11.734,-14.674,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-24.709,-8.169,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-24.709,-7.619,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-5.773,-3.647,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-57.392,-53.657,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-3.115,-6.315,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-3.115,-5.805,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-3.115,-3.606,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-9.922,-7.91,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-6.268,-1.658,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-6.229,-4.811,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-43.454,-38.064,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-48.921,-18.953,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-37.144,-28.378,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-11.106,-19.806,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-39.31,-28.31,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,4.223,-13.266,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-3.115,-4.486,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,10.786,-21.913,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-6.229,-12.615,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,5.053,-11.806,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
